tema,pavadinimas,tekstas,url
verslas,"Atsiskaičius su VMI, reikia atsiskaityti ir su „Sodra“: kaip ir kada susimokėti","Savarankiškai dirbantys gyventojai, deklaravę pajamas, nuo uždirbtų pajamų turi sumokėti ir įmokas Sodrai. Informacija apie mokėtinas sumas ir galimybę kreiptis dėl įmokų mokėjimo dalimis pateikiama asmeninėse Sodros paskyrose. Šiemet deklaravimo ir įmokų mokėjimo laikotarpis baigiasi gegužės 4 d. Deklaruoti pajamas ir sumokėti įmokas Sodrai turi žmonės, kurie 2025 metais dirbo savarankiškai, pavyzdžiui, vykdė individualią veiklą su pažyma, buvo mažųjų bendrijų ar ūkinių bendrijų nariai, individualių įmonių savininkai bei ūkininkai, kurių ūkio ekonominis dydis viršija 4 EDV. Sodra asmeniškai informuoja savarankiškai dirbančius asmenis, kiek ir kokių įmokų jie turi sumokėti po deklaravimo. Deklaravus pajamas, žinutės su informacija apie mokėtinas įmokas siunčiamos į savarankiškai dirbančių žmonių asmenines Sodros paskyras. Žinutėje pateikiama: Mokėtina suma - nuo deklaruotų apmokestinamųjų pajamų mokėtina VSD ir PSD įmokų suma; Likutis - įvertinus anksčiau sumokėtas sumas likusi sumokėti VSD ir PSD įmokų suma; Mokėjimo terminas - 2026 m. gegužės 4 d.; Mokėjimo rekvizitai ir svarbūs duomenys, pavyzdžiui, įmokos kodas; Informacija apie galimybę atidėti įmokų mokėjimą, jei susidaro įsiskolinimas. Pajamas deklaravę gyventojai savo įmokų Sodrai dydį taip pat gali sužinoti prisijungę prie asmeninės paskyros ir patikrinę skiltį Įmokos . Paskyrose savarankiškai dirbantys žmonės ras ir daugiau svarbios informacijos apie įmokų mokėjimą bei kitas Sodros paslaugas. Įmokas Sodrai galima sumokėti keliais patogiais būdais. Gyventojai tai gali padaryti asmeninių paskyrų Įmokų skiltyje pasirinkę funkciją Mokėti, taip pat atlikdami banko pavedimą į vieną iš Sodros surenkamųjų sąskaitų. Įmokas galima sumokėti ir grynaisiais pinigais Lietuvos pašto skyriuose ir Perlo terminaluose kai kuriose parduotuvėse. Jeigu sumokėti įmokas kyla sunkumų, gyventojai gali kreiptis į Sodrą dėl įmokų atidėjimo. Atidėti įmokų mokėjimą supaprastinta tvarka galima, jei socialinio draudimo įmokų įsiskolinimas ne mažesnis nei 125 eurų ir neviršija 1500 eurų. Jei įsiskolinimas viršija 1500 eurų, prašyme dėl skolos atidėjimo reikia nurodyti įmokų mokėjimo grafiką, priežastis, kodėl negalite sumokėti įsiskolinimo. Įmokų įsiskolinimo sumokėjimas gali būti atidedamas vieną kartą per metus. Prašymą dėl įmokų mokėjimo įsiskolinimo atidėjimo galima pateikti nuo gegužės 4 d. Daugiau informacijos apie įmokų atidėjimą rasite čia: Ar galiu skolą Sodrai sumokėti dalimis? Jei savarankiškai dirbantys gyventojai įmokas moka kartą per metus, jie gali pasirinkti, kaip jų per metus gautos pajamos bus paskirstomos skaičiuojant socialinio draudimo įmokas. Įprastai deklaruotos metinės pajamos paskirstomos tolygiai per veiklos vykdymo mėnesius, nepriklausomai nuo to, kada faktiškai jos buvo gautos. Vis dėlto gyventojai turi galimybę pasirinkti ir kitą būdą - kad pajamos būtų vertinamos pagal realiai kiekvieną kalendorinį mėnesį gautas ar asmeniniams poreikiams išsiimtas sumas. Tokiu atveju metinėje pajamų deklaracijoje Valstybinei mokesčių inspekcijai pasirenkamas įmokų tipas Sodros mėnesinis. Šis pasirinkimas leidžia tiksliau atspindėti faktinį pajamų pasiskirstymą per metus. Jei žmogus renkasi mokėti VSD įmokas kiekvieną mėnesį, prireikus jis gali greičiau gauti socialinio draudimo išmokas. Dirbdamas savarankiškai žmogus gali nuspręsti, kokio dydžio VSD įmokas jis mokės kiekvieną mėnesį: pavyzdžiui, nuo faktiškai tą mėnesį uždirbtų ar nuo planuojamų uždirbti pajamų, nuo minimalios mėnesio algos ar nuo kitos sumos. Labai svarbu įvertinti, ar kiekvieną mėnesį deklaruotos sumos susumavus už metus neviršija įmokų bazės, nustatytos įstatyme: 90 proc. nuo apmokestinamųjų pajamų vykdant individualią veiklą ir individualią žemės ūkio veiklą ar 50 proc. nuo asmeniniams poreikiams išsiimtos lėšų sumos mažųjų bendrijų, ūkinių bendrijų nariams ar individualių įmonių savininkams. Deklaruojant pajamas svarbu atkreipti dėmesį į tai, kad metinė suma, nuo kurios sumokėtos Sodros įmokos ir VMI deklaruota apmokestinamųjų pajamų sutaptų. Tai reiškia, kad negalima sumokėti daugiau įmokų, nei siekia gyventojo deklaruotos pajamos, kadangi socialinio draudimo įmokų bazė visuomet yra susijusi su apmokestinamomis pajamomis. Taigi, galima sumokėti įmokas į priekį, tačiau deklaruojant pajamas, VMI deklaruojama apmokestinamoji suma ir suma, nuo kurios mokėtos socialinio draudimo įmokos , turi sutapti.",https://www.delfi.lt/verslas/mano-eurai/atsiskaicius-su-vmi-reikia-atsiskaityti-ir-su-sodra-kaip-ir-kada-susimoketi-120242520
verslas,"Kupiškyje aeroklubą įkūręs Laurynas į pajūrį skrenda lėktuvu: paskaičiavo, kiek tai kainuoja","Nuo mažens tarp lėktuvų augęs Laurynas Griauzdė įkūrė Kupiškio aerodromą, kuriame skraidyti mokinasi būsimi AirBaltic pilotai. Tačiau jis neslepia, kad verslas ne toks pelningas, kaip norėtųsi - koją kiša aerodromo lokacija. Delfi tęsia rubriką, kurioje lanko regionų verslus . Šį kartą pasikalbėjome su pilotu L. Griauzde, šiuo metu vadovaujančiu Kupiškio aeroklubui. Mano tėtis yra pilotas, jis skraido ir šiandien. Taip ir užaugome aerodrome. Jis ankstyvojoje mano vaikystėje vadovavo Panevėžio aeroklubui - ten vaikus ir padėdavo. Lėktuvuose užaugome, - Delfi sakė L. Griauzdė.",https://www.delfi.lt/verslas/transportas/kupiskyje-aerokluba-ikures-laurynas-i-pajuri-skrenda-lektuvu-paskaiciavo-kiek-tai-kainuoja-120235456
verslas,Ilgametės bendrovės vadovas kalba apie dar vieną brangimą: seniai matyta,"Tris dešimtmečius Jonavoje veikianti bendrovė Lonas demografinę padėtį šalyje vertina kaip iššūkį: juk be naujakurių bus mažesnė čiužinių ir kitų poilsiui skirtų prekių paklausa. Dar ir naftos kainos pakilo, tad brangsta žaliava. Tačiau šeimos verslas jau plečiasi į Lenkiją ir neketina sustoti. Delfi tęsia rubriką Žinios iš regionų ir šįkart lankosi Jonavoje, kur prie Lono įmonių grupės vairo stojo jau antroji verslininkų karta. Vadovas Domas Jakutis sakė, kad plėtra yra vienas iš dviejų kelių, norint pasivyti augančius kaštus. Interviu aptarėme miego kultūrą ir pramonę, verslo aplinką, darbo rinką, domėjomės, ar žaliavos brangins ir galutinę produkciją.",https://www.delfi.lt/verslas/naujienos/ilgametes-bendroves-vadovas-kalba-apie-dar-viena-brangima-seniai-matyta-120238626
veidai,Žiauriai nužudyto Manto Sadausko kolegos atvėrė širdis: skaudūs įtarimai kilo nuo pirmų akimirkų,"Praėjusią savaitę Lietuvą sukrėtė kraupi istorija - Panevėžio rajone nužudytas 31 metų paramedikas Mantas Sadauskas . Žiauriu nusikaltimu įtariama vyro buvusi sutuoktinė, tituluota kultūristė Justina Gaigalaitė ir jos naujasis draugas. Savaitgalį, atsisveikindami su velioniu, M. Sadausko artimieji, draugai ir kolegos dalijosi jautriais prisiminimais, o kai kurie neslėpė - neva nuo pat pradžių turėjo įtarimų, kad šioje istorijoje neišvengiamai figūruos buvusios žmonos vardas. Pirmadienio vakarą laidoje KK2 parodytas reportažas iš atsisveikinimo su M. Sadausku, kuriame artimieji ir kolegos dalijosi skaudžiais prisiminimais. Velionio kolegės, sunkiai tvardydamos emocijas, atviravo apie pirmąsias mintis, sužinojus apie tragediją. Asmeniškai mano pirma mintis tokia ir buvo, kad Justina prikišusi nagus. Jis buvo užsiminęs, kad ten - konfliktai, viskas, - kalbėjo M. Sadausko kolegė Gitana. Jai antrino ir greitosios medicinos pagalbos darbuotoja Neringa. Pagalvojau tą patį - blogiausią, ką ir visi. Kodėl? Todėl, kad aplinkybės tokios jo asmeninio gyvenimo, - neslėpė ji. Dar viena kolegė, sunkiai tvardydama emocijas, žurnalistams kalbėjo apie negrįžtamą netektį ir prisipažino - jei galėtų, įtariamajai užduotų tik vieną klausimą. Manto jau nebėra ir nebebus. Visi tą supranta. Gerai yra bent tiek, kad už tai atsakingi asmenys yra sulaikyti. Aš užduočiau tai moteriai tik vieną klausimą - ar tu supranti, ką tu padarei savo vaikams, Justina? Ar supranti? - su ašaromis kalbėjo ji. Primename, kad sekmadienio popietę šios savaitės pradžioje žiauriai nužudytas M. Sadauskas atgulė amžinojo poilsio Raguvėlės kapinėse. Jo kapas liko nuklotas baltais gėlių žiedais, šalia kurių buvo matyti ir jautrūs šeimos žodžiai. Atsisveikinti su M. Sadausku susirinko būrys jo artimųjų, kolegų ir bičiulių. Vyro kapą nuklojus baltiems gėlių žiedams, šalia jų buvo galima matyti ir užrašus Ilsėkis ramybėje, Mantukui nuo GMP kolektyvo.",https://www.delfi.lt/veidai/ivairenybes/ziauriai-nuzudyto-manto-sadausko-kolegos-atvere-sirdis-skaudus-itarimai-kilo-nuo-pirmu-akimirku-120242691
veidai,Sulaikius Bertulį – griežtas Lietuvos oro uostų įspėjimas: įsidėmėkite,"Šis pirmadienis keliautojui ir prodiuseriui Mantui Bertuliui buvo itin nesėkmingas - vyras Vilniaus oro uoste buvo sulaikytas dėl netyčia kuprinėje likusios kulkos. Siekiant išvengti panašių situacijų, Lietuvos oro uostų atstovas spaudai Delfi skaitytojams primena apie draudžiamus daiktus, apie kuriuos kartais nė nesusimąstome.",https://www.delfi.lt/veidai/zmones/sulaikius-bertuli-grieztas-lietuvos-oro-uostu-ispejimas-isidemekite-120242556
veidai,"Viktorija Siegel – apie jai klijuojamą klaidingą etiketę: esu tokia, kokia esu","Garsi šalies verslininkė, nuomonės formuotoja Viktorija Siegel ryžosi itin atviram pokalbiui Viktorijos Macijauskienės Inner Minds tinklalaidėje. Ten moterys šnekučiavosi pačiomis įvairiausiomis, daugeliui moterų aktualiomis temomis, kartu atsigręždamos ir į klaidingas nuomones, kurios apie V. Siegel esą pasigirsta viešumoje. Instagrame pasirodžiusioje laidos iškarpoje V. Siegel apie klaidingus įsivaizdavimus ir tai, kaip jaučiasi pati, kalbėjo: Aš iš šono kai kam atrodau arogantiška. Bet aš manau, kad aš nesu arogantiška. Aš tiesiog esu tokia, kokia esu. Kartais aš tiesiog labai tiesmukiškai bendrauju, dėl to gali atrodyti, kad kažką per daug pasakai. Tokios vidinės stiprybės, pasitikėjimo savimi ir netgi savotiško atsparumo V. Siegel esą išmokė pats gyvenimas ir jame pasitaikiusios ne visada lengvos patirtys. Prieš metus aš jaučiausi gerai, tvirtai, bet toli gražu ne taip, kaip dabar. Dabar pas mane visiška vidinė harmonija, ramybė. Aš visą savo praeitį traktuoju kaip labai geras pamokas ir savęs auginimą. Tie, kas yra šalia manęs, man tikrai ne kartą yra pasakę: Viktorija, tu labai paaugai per pastaruosius metus - tu užaugai kaip asmenybė, - laidoje taip pat kalbėjo garsi verslininkė. Primename, kad pastaruoju metu V. Siegel pamatyti įvairiose TV laidose ar išgirsti dalijant interviu galima tikrai retai. Tiesa, praėjusiais metais garsi moteris svečiavosi ir Delfi TV laidoje Nuogas pokalbis su Danieliumi Bunkumi - šį pokalbį žiūrėti galite čia:",https://www.delfi.lt/veidai/zmones/viktorija-siegel-apie-jai-klijuojama-klaidinga-etikete-esu-tokia-kokia-esu-120239837
veidai,Milijoninėse vestuvėse Prancūzijoje – būrys žvaigždžių: svarbų vaidmenį atliko ir Mantas Petruškevičius,"Pietų Prancūzijoje įvyko tikra žvaigždžių puota - itin prabangioje ceremonijoje susituokė garsus Kyjivo verslininkas, IT įmonės Spribe bendraįkūrėjas Niko Lomia ir ukrainiečių modelis Nika. Ši iškilminga šventė, apie kurią jau kalbama užsienio žiniasklaidoje, surengta istoriniame dvare su vaizdu į Viduržemio jūrą, o joje dalyvavo daugybė žinomų svečių ir pramogų pasaulio atstovų. Beje, svarbus vaidmuo ten teko ir garsiam mūsų tautiečiui, floristui Mantui Petruškevičiui . Kaip skelbia užsienio žiniasklaida, šios įspūdingos meilės šventės vedėju tapo rusų šou verslo pasaulio atstovas Maksimas Galkinas - pranešama, kad jo vakaro honoraras siekė apie 130 tūkst. JAV dolerių. Tarp kviestinių svečių buvo ir prieštaringai vertinamas Rusijos dainininkas Valerijus Meladzė , kuris atliko žinomiausius savo kūrinius. Šaltinių teigimu, jo pasirodymas kainavo apie 170 tūkst. dolerių. Didžiausia vakaro staigmena esą tapo pasaulinio lygio žvaigždės Ricky Martino pasirodymas. Neoficialiais duomenimis, jo honoraras galėjo siekti net 1,5 mln. dolerių. Nors oficialus svečių sąrašas nebuvo paskelbtas, socialiniuose tinkluose pasirodžiusios nuotraukos leidžia manyti, kad šventėje galėjo dalyvauti daugybė garsių žmonių. Šventės akimirkomis dalijosi ir jos dekoru besirūpinęs Mantas Petruškevičius: Jaunikis Niko Lomia yra gruzinų kilmės verslininkas, kartu su partneriais Kyjive įkūręs IT įmonę, besispecializuojančią internetinių žaidimų kūrime, rašo užsienio žiniasklaida. Nuotaka anksčiau dirbo modeliu Charkive ir dalyvavo Mis Ukraina konkurse.",https://www.delfi.lt/veidai/uzsienio-zvaigzdes/milijoninese-vestuvese-prancuzijoje-burys-zvaigzdziu-svarbu-vaidmeni-atliko-ir-mantas-petruskevicius-120242686
veidai,"Dirkstys pasakė, ką iš tiesų galvoja apie Maslobojevą","Neseniai įvykusiame UTMA 18 renginyje paaiškėjo netikėta žinia - jau rudenį kovai vienas prieš kitą į ringą žengs Sergejus Maslobojevas ir jaunosios kartos kovotojas Dominykas Dirkstys . Atrodo, kad šio momento publika išties nekantriai laukia - bilietai į renginį šluojami masiškai, audrų netrūksta ir socialiniuose tinkluose. Tiesa, jų pakurstyti nevengia ir pats Dirkstys. Neseniai socialiniuose tinkluose D. Dirkstys pasidalijo iškarpa iš interviu, kuriame jau džiaugiamasi artėjančio UTMA 19 turnyro jėga - organizacijos viešųjų ryšių specialistas tada pasakojo, kad bilietai į renginį šiuo metu šluojami tiesiog masiškai, o perkamumas esą jau muša visus rekordus. Atrodo, pats kovotojas dėl to nesigėdija prisiimti laurų sau pačiam. Instagram istorijose D. Dirkstys rėžė: Dėl pardavimų yra momentas, kai turi prisiimti villain rolę. Maslobojevas daug metų sakė ačiū, kad atėjot, bet niekada nekovojo pilnoje Žalgirio arenoje - to Lietuvoje dar nebuvo. Aš prisiėmiau tą vaidmenį. Ir žmogui, kurį gerbiu, pasakiau eik n**** - dėl vieno tikslo: kad tai įvyktų. Nes žinau, kas žmonėm patinka. Ir rugsėjį mes kovosim pirmą kartą Lietuvos kovinio sporto istorijoje pilnoje Žalgirio arenoje. Nes aš nepabijojau būti tuo blogiuku ir priimti švilpimus, kad sukurčiau kažką didesnio. Publika neabejoja - S. Maslobojevo ir D. Dirksčio kova bus tikrai karšta. Tiesa, jaunajam kovotojui vakaras nusimato ne tik kovingas, bet ir ypatingas - neseniai pasklido žinia, kad tądien Dominykas ves Oksaną Pikul . Primename, kad paskutiniajame UTMA renginyje D. Dirkstys tūkstančių žmonių akivaizdoje Oksanai pasipiršo.",https://www.delfi.lt/veidai/zmones/dirkstys-pasake-ka-is-tiesu-galvoja-apie-maslobojeva-120242448
veidai,Princo Williamo ir Kate Middleton fotografas prabilo apie „nenormalų“ jų vaikų auklėjimą,"Nors informacija apie princo Williamo ir Kate Middleton vaikų asmeninį gyvenimą viešumoje pasirodo itin retai, ilgametis karališkosios šeimos fotografas Chrisas Jacksonas atveria užkulisius į jų unikalų augimo procesą. Pristatydamas savo naująją knygą Šiuolaikinis didingumas: Britanijos karališkoji šeima naujoje eroje, fotografas pasidalijo pastebėjimais apie tai, kaip princas George'as (12 m.), princesė Charlotte (11 m.) ir princas Louisas (7 m.) pradeda suvokti savo išskirtinę padėtį pasaulyje. Ch. Jacksonas, ne vieną dešimtmetį fiksuojantis svarbiausias monarchijos akimirkas, pastebi, kad vaikai jau pakankamai suaugę, jog suprastų - jų auklėjimas toli gražu nėra įprastas. Dalyvavimas tokiuose renginiuose kaip Trooping the Colour paradas ar kiti oficialūs vizitai, vaikams tampa aiškiu signalu, kad jų vaikystė skiriasi nuo bendraamžių. Pasak fotografo, vaikai pamažu perima tėvų laikyseną ir supranta, kad būti tūkstančių akių stebimiems nėra kasdieniška situacija, tačiau jie prie to prisitaiko stebėtinai natūraliai. Ypatingo fotografo dėmesio sulaukė princesė Charlotte, kurią jis apibūdina kaip miniatiūrinę Kate versiją. Ch. Jacksonas žavisi jos nepriekaištinga laikysena ir susikaupimu, ypač išskirdamas kadrą iš 2024 m. parado, kuriame mažoji princesė karietoje atrodo neįtikėtinai rimta ir brandi. Nors Charlotte bruožai dažnai lyginami su tėčio Williamo, fotografas pabrėžia, kad jos elgesys ir gebėjimas save pateikti viešumoje yra geriausias jos motinos pavyzdžio atspindys. Nepaisant griežto protokolo, karališkoje šeimoje netrūksta ir paprasto vaikiško džiugesio. Fotografas prisiminė itin juokingą akimirką, užfiksuotą per 2025 m. Pergalės dienos paradą. Kol pasaulis stebėjo iškilmingą ceremoniją, broliai ir sesuo nesulaikė juoko ir linksmai šaipėsi iš vyresniojo brolio George'o šukuosenos. Šis momentas Ch. Jacksonui priminė, kad už oficialių titulų slepiasi paprasta ir darni šeima, kurioje vaikai mėgaujasi bendravimu ir vienas kito draugija. Šiuo metu Velso princesė Kate Middleton itin rūpinasi vaikų ateitimi, kruopščiai rinkdama jiems tinkamiausias mokyklas ir stengdamasi išlaikyti sveiką balansą tarp jų viešų pareigų bei privataus gyvenimo. Ch. Jacksono nuomone, šie vaikai po truputį tampa naujosios eros veidais, mokydamiesi derinti vaikišką nuoširdumą su būsimomis karališkosiomis pareigomis.",https://www.delfi.lt/veidai/uzsienio-zvaigzdes/princo-williamo-ir-kate-middleton-fotografas-prabilo-apie-nenormalu-ju-vaiku-auklejima-120234661
veidai,Valujavičiui vėjas nebaisus: pats vienas nuo kelio patraukė medį,"Lietuvoje šiuo metu orai tikrai nelepina - pučia labai stiprus vėjas, o temperatūra išlieka gana žema. Dėl tokių sąlygų kai kuriose vietovėse neatlaikė ir medžiai. Vis dėlto panašu, kad keliautojui Aurimui Valujavičiui gamtos išdaigos nebaisios. Savo ryžtą jis pademonstravo keliaudamas po Lietuvą, kai visiškai netikėtai jo kelią užtvėrė nuvirtęs medis. Užuot skambinęs pagalbai ar laukęs, kol situacija bus išspręsta, vyras nusprendė imtis veiksmų pats. Instagram paskyroje paskelbtame vaizdo įraše matyti, kaip A. Valujavičius be didesnių sunkumų patraukia ant kelio nuvirtusį medį, taip atlaisvindamas pravažiavimą. Situaciją jis pakomentavo trumpai ir su šypsena: Sekmadienio vėjas niekadėjas. Primename, kad savaitgalį Lietuvoje vyravo itin permainingi orai - dangų dažnai dengė nepastovus debesuotumas, o daugelyje šalies vietovių gyventojai sulaukė ne tik trumpalaikio sniego, bet ir pavasariui nebūdingų reiškinių. Remiantis meteo.lt duomenimis, daug kur kelis kartus trumpai pasnigo - krito šlapios snaigės ir sniego kruopos. Kai kur netgi nugriaudėjo perkūnija, kas šiuo metų laiku yra gana retas reiškinys. Be to, pūtė itin stiprus vėjas: daugelyje rajonų jo gūsiai siekė 15-20 m/s, o kai kur sustiprėjo net iki 23 m/s. Tokios oro sąlygos ne tik trikdė eismą, bet ir kėlė pavojų gyventojų saugumui, todėl specialistai ragina išlikti budriems.",https://www.delfi.lt/veidai/zmones/valujaviciui-vejas-nebaisus-pats-vienas-nuo-kelio-patrauke-medi-120242514
veidai,Nyderlandų karaliaus dienos minėjimas Vilniuje subūrė žinomus svečius,"Pirmadienio vakarą sostinėje vyko iš anksto suplanuotas Nyderlandų karaliaus dienos minėjimas. Į pobūvį susirinko garbūs svečiai , tarp kurių buvo ir daugybė žinomų veidų. Renginyje vyravo pakili ir šventiška nuotaika - svečiai bendravo neformalioje aplinkoje, dalijosi įspūdžiais, o vakaras tapo puikia proga susitikti skirtingų sričių atstovams. Tarp susirinkusiųjų buvo galima išvysti tiek politikos, tiek verslo, tiek kultūros pasaulio atstovus - jie mielai pozavo ir fotografams. Tradiciškai šiai progai būdingas simbolinis akcentas atsispindėjo ir svečių aprangoje. Kvietime išsakytas prašymas įvaizdyje panaudoti oranžinės spalvos detales neliko nepastebėtas - daugelis renginio dalyvių pasirinko subtilius, tačiau išraiškingus akcentus, taip pagerbdami Nyderlandų karališkąją tradiciją.",https://www.delfi.lt/veidai/zmones/nyderlandu-karaliaus-dienos-minejimas-vilniuje-subure-zinomus-svecius-120242704
veidai,Modesta Vžesniauskaitė pademonstravo tikrą eleganciją: sunku atitraukti akis,"Išskirtiniais įvaizdžiais garsėjanti Modesta Vžesniauskaitė šį savaitgalį dar kartą įrodė savo nepriekaištingą stiliaus pojūtį. Nors šįkart jos pasirinktas derinys buvo kiek subtilesnis nei įprastai, jis vis tiek neliko nepastebėtas ir traukė aplinkinių žvilgsnius. Garsi lietuvė dažniausiai savo kasdienybės akimirkomis ir dalyvavimu įvairiuose renginiuose dalijasi socialiniuose tinkluose, ypač Instagram paskyroje. Ten sekėjai gali išvysti ne tik jos stiliaus pasirinkimus, bet ir jaukias šeimos akimirkas su mažamečiais vaikais. Vis dėlto šįkart, panašu, kad ji laiką leido kiek kitaip - be vaikų, daugiau dėmesio skirdama sau ir savo įvaizdžiui. Tai išduoda ir jos pasirinktas elegantiškas, moteriškumą pabrėžiantis derinys, subtiliai išryškinęs natūralų grožį. Juoda, aptempta suknelė ant jos figūros atrodė tarsi pasiūta specialiai jai - pabrėžė siluetą ir suteikė rafinuotumo. Verta paminėti, kad tai ne užsienio mados namų kūrinys. Šį įspūdingą drabužį Modesta įsigijo iš LuPa Mo.",https://www.delfi.lt/veidai/zmones/modesta-vzesniauskaite-pademonstravo-tikra-elegancija-sunku-atitraukti-akis-120242496
